Using MPI version 3.1, 8 processes
--------------------------------------------------------------------------------------------------------
 Poly Tapering : hx = 0.275, hy = 0.5, w = 0.7, h= 0.19, a_center  = 0.385,  a_mirror = 0.449, mode = yO, sub =True, n_taper = 10, Lx = 20
--------------------------------------------------------------------------------------------------------
-----------
Initializing structure...
Splitting into 8 chunks evenly
time for choose_chunkdivision = 0.04936 s
Working in 3D dimensions.
Computational cell is 20 x 8 x 8 with resolution 30
     block, center = (0,0,0)
          size (1e+20,0.7,0.19)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     ellipsoid, center = (0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.7485,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 32 objects not shown)...
subpixel-averaging is 87.623% done, 0.565319 s remaining
subpixel-averaging is 88.0664% done, 0.542132 s remaining
subpixel-averaging is 83.5217% done, 0.789387 s remaining
time for set_epsilon = 33.8269 s
-----------
on time step 1 (time=0.0166667), 61.1228 s/step
on time step 7 (time=0.116667), 0.777023 s/step
on time step 12 (time=0.2), 0.835108 s/step
on time step 17 (time=0.283333), 0.809102 s/step
on time step 22 (time=0.366667), 0.845912 s/step
on time step 27 (time=0.45), 0.847477 s/step
on time step 33 (time=0.55), 0.799495 s/step
on time step 38 (time=0.633333), 0.878135 s/step
on time step 43 (time=0.716667), 0.84842 s/step
Meep progress: 0.8166666666666667/550.0 = 0.1% done in 100.5s, 67613.3s to go
on time step 49 (time=0.816667), 0.773281 s/step
on time step 54 (time=0.9), 0.823377 s/step
on time step 59 (time=0.983333), 0.84463 s/step
on time step 65 (time=1.08333), 0.805206 s/step
on time step 70 (time=1.16667), 0.823447 s/step
on time step 75 (time=1.25), 0.830852 s/step
on time step 80 (time=1.33333), 0.802412 s/step
on time step 85 (time=1.41667), 0.815279 s/step
on time step 91 (time=1.51667), 0.80145 s/step
on time step 96 (time=1.6), 0.865156 s/step
on time step 101 (time=1.68333), 0.805964 s/step
on time step 107 (time=1.78333), 0.80096 s/step
on time step 112 (time=1.86667), 0.826957 s/step
on time step 117 (time=1.95), 0.81989 s/step
on time step 122 (time=2.03333), 0.840133 s/step
on time step 127 (time=2.11667), 0.868334 s/step
on time step 132 (time=2.2), 0.884427 s/step
on time step 137 (time=2.28333), 0.838474 s/step
on time step 142 (time=2.36667), 0.819153 s/step
on time step 148 (time=2.46667), 0.795903 s/step
on time step 154 (time=2.56667), 0.771252 s/step
on time step 159 (time=2.65), 0.884543 s/step
on time step 164 (time=2.73333), 0.876204 s/step
on time step 169 (time=2.81667), 0.849471 s/step
Meep progress: 2.8333333333333335/550.0 = 0.5% done in 200.8s, 38782.8s to go
on time step 174 (time=2.9), 0.843981 s/step
on time step 180 (time=3), 0.799175 s/step
on time step 185 (time=3.08333), 0.813081 s/step
on time step 190 (time=3.16667), 0.834293 s/step
on time step 195 (time=3.25), 0.815203 s/step
on time step 201 (time=3.35), 0.818064 s/step
on time step 206 (time=3.43333), 0.828329 s/step
on time step 211 (time=3.51667), 0.876893 s/step
